bam	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq	genome_length	sample_id	location
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Blank_plate1.sorted.bam	1.0	39.0	3.418689935979132e-08	3.418696570867369e-08	0.00036776346605376373	0.0005072599531776051	1140787867.0	Blank_plate1	Blank
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Blank_plate2.sorted.bam	554.0	25581.0	2.242397621853389e-05	3.361800031047139e-05	0.13913864592320388	0.16590460021082956	1140787867.0	Blank_plate2	Blank
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_A7.sorted.bam	48858096.0	557165852.0	0.48840443356503543	5.7619683914685815	38.40015393028369	53.384326435337165	1140787867.0	CS18_22_Wild_plate1_A7	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_C6.sorted.bam	47254411.0	556613128.0	0.4879199228019139	5.563358868103317	38.3944557659816	53.41234482782241	1140787867.0	CS18_22_Wild_plate1_C6	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_D6.sorted.bam	40818677.0	550557304.0	0.4826114652216931	4.821736670574276	38.36415348858194	53.33468332706242	1140787867.0	CS18_22_Wild_plate1_D6	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_E6.sorted.bam	51612476.0	560351840.0	0.49119722974753555	6.049109481509643	38.40142794243094	53.52873535224933	1140787867.0	CS18_22_Wild_plate1_E6	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_F6.sorted.bam	44877136.0	549375431.0	0.48157545052151224	5.181785896671353	38.55138685937654	53.5630548518097	1140787867.0	CS18_22_Wild_plate1_F6	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_G6.sorted.bam	46938278.0	555732187.0	0.48714770122989043	5.532528786663648	38.415476114719226	53.37298832299029	1140787867.0	CS18_22_Wild_plate1_G6	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/CS18_22_Wild_plate1_H6.sorted.bam	49067897.0	555541491.0	0.48698053956424137	5.805050431206837	38.3743254988528	53.27803414041745	1140787867.0	CS18_22_Wild_plate1_H6	CS18_22_Wild_plate1
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_10.sorted.bam	55542599.0	557688949.0	0.4888629736802767	6.605078939806528	38.32160984220916	53.19336060093283	1140787867.0	Coos_Bay_10	Coos_Bay
