sample_id	location	PC1	PC2	PC3
Blank_plate1	Blank	0.0	0.0	0.0
Blank_plate2	Blank	0.0	0.0	0.0
CS18_22_Wild_plate1_A7	CS18_22_Wild_plate1	-0.13877400335762288	0.46097827937644736	0.00683148982000981
CS18_22_Wild_plate1_C6	CS18_22_Wild_plate1	0.1787649948642661	0.26312788768706885	-0.7962669229038684
CS18_22_Wild_plate1_D6	CS18_22_Wild_plate1	0.023278550602929875	0.2468161266309732	0.18737064186751856
CS18_22_Wild_plate1_E6	CS18_22_Wild_plate1	-0.5600150734572816	-0.5647178782868592	0.046536369746084695
CS18_22_Wild_plate1_F6	CS18_22_Wild_plate1	0.021566320774620767	0.2104271886617014	0.1978566565607655
CS18_22_Wild_plate1_G6	CS18_22_Wild_plate1	-0.2867114132861141	-0.8489741392948592	0.42050639605195467
CS18_22_Wild_plate1_H6	CS18_22_Wild_plate1	0.017363652947503642	0.25055546717312416	0.1903158672127378
Coos_Bay_10	Coos_Bay	0.8917806776447118	-0.36510553354834785	0.20255632268475382
Coos_Bay_4	Coos_Bay	0.07673496740345744	0.22245113770258101	0.06197337381537481
Coos_Bay_5	Coos_Bay	0.2440080168623475	-0.07734615279749073	0.6060261773806817
Coos_Bay_6	Coos_Bay	-0.24481596391925456	0.4410416336539505	0.01824139701758903
Coos_Bay_7	Coos_Bay	0.403563830825405	-0.14156671459669284	0.410583367611659
Coos_Bay_8	Coos_Bay	0.6327011980168228	-0.06748187759567355	-0.11760550474188282
Coos_Bay_9	Coos_Bay	0.3158389761632556	-0.07660281271647915	0.5586683078375011
Dogfish_Bay_10	Dogfish_Bay	-0.5873471064152133	-0.5303062188109263	0.05724128565169673
Dogfish_Bay_11	Dogfish_Bay	-0.8430637532816287	-0.3355704281526664	-0.12384885516338073
Dogfish_Bay_12	Dogfish_Bay	0.13546483254573022	-0.22725700471224158	0.5417982631865325
Dogfish_Bay_13	Dogfish_Bay	-0.8502134159601042	-0.2856281672618668	-0.13061005636168768
Dogfish_Bay_14	Dogfish_Bay	0.3692150912404252	0.06358785662901294	-0.5727201284992108
Dogfish_Bay_7	Dogfish_Bay	0.3591595230818984	0.05905259963473406	-0.5660691472124472
Dogfish_Bay_8	Dogfish_Bay	0.3600402587716126	0.058763473063960535	-0.5654817403742785
Dogfish_Bay_9	Dogfish_Bay	0.3110984332208745	-0.07265562924621434	0.5624516226387021
FB18_Wild_10	FB18_Wild	0.08649646985412447	0.2275434212477889	0.05097470594248151
FB18_Wild_11	FB18_Wild	0.0022739228232640045	0.24947042415022266	0.2004994806828872
FB18_Wild_12	FB18_Wild	-0.21351651586826056	0.5554009128039403	-0.03544551989533271
FB18_Wild_8	FB18_Wild	-0.23772099960100557	0.4924775069893557	0.0007387117247292678
FB18_Wild_9	FB18_Wild	-0.5169435223522646	-0.5672704987579508	0.0271681908154022
Fidalgo_Bay_10	Fidalgo_Bay	0.5188784588843706	-0.008306857545018849	-0.015540626345244892
Fidalgo_Bay_11	Fidalgo_Bay	-0.23260125992220126	0.47729050112265464	-0.00840695487856061
Fidalgo_Bay_12	Fidalgo_Bay	0.021493841985467523	0.24694487885514163	0.18850292881734243
Fidalgo_Bay_8	Fidalgo_Bay	0.1678054537779902	0.2584322563461842	-0.7878962478291133
Fidalgo_Bay_9	Fidalgo_Bay	0.2603400682161331	-0.28933618146516665	0.3743791948459901
HC18_Triton_Wild_10	HC18_Triton_Wild	0.0003365919997397946	0.00014572083128790942	0.00037175301576829255
HC18_Triton_Wild_11	HC18_Triton_Wild	0.145461104201039	0.17403289715345197	0.025762939100165094
