sample_id	location	sites_evaluated	mismatch_rate	heterozygosity_rate	mean_depth_selected	mean_alt_fraction
Blank_plate1	Blank	0	0.0	0.0	0.0	0.0
Blank_plate2	Blank	0	0.0	0.0	0.0	0.0
CS18_22_Wild_plate1_A7	CS18_22_Wild_plate1	234	0.004273504273504274	0.01282051282051282	14.17094017094017	0.007547227235940786
CS18_22_Wild_plate1_C6	CS18_22_Wild_plate1	235	0.00425531914893617	0.00425531914893617	12.927659574468086	0.0054958997888767975
CS18_22_Wild_plate1_D6	CS18_22_Wild_plate1	227	0.0	0.01762114537444934	12.41409691629956	0.008505105972290039
CS18_22_Wild_plate1_E6	CS18_22_Wild_plate1	230	0.004347826086956522	0.004347826086956522	14.156521739130435	0.008980154991149902
CS18_22_Wild_plate1_F6	CS18_22_Wild_plate1	221	0.0	0.004524886877828055	12.936651583710407	0.007524805371038515
CS18_22_Wild_plate1_G6	CS18_22_Wild_plate1	238	0.008403361344537815	0.004201680672268907	13.281512605042018	0.006443215518438516
CS18_22_Wild_plate1_H6	CS18_22_Wild_plate1	238	0.0	0.008403361344537815	13.710084033613445	0.006053130165869449
Coos_Bay_10	Coos_Bay	240	0.008333333333333333	0.0125	15.766666666666667	0.01029512087504069
Coos_Bay_4	Coos_Bay	234	0.004273504273504274	0.004273504273504274	14.478632478632479	0.005814046431810428
Coos_Bay_5	Coos_Bay	236	0.00847457627118644	0.00423728813559322	14.817796610169491	0.004488068616996377
Coos_Bay_6	Coos_Bay	228	0.0043859649122807015	0.0043859649122807015	15.25	0.004404803639964054
Coos_Bay_7	Coos_Bay	210	0.004761904761904762	0.014285714285714285	10.523809523809524	0.008470131102062408
Coos_Bay_8	Coos_Bay	229	0.008733624454148471	0.008733624454148471	12.231441048034934	0.004138048299014829
Coos_Bay_9	Coos_Bay	237	0.004219409282700422	0.0	15.130801687763713	0.003032010064346378
Dogfish_Bay_10	Dogfish_Bay	240	0.004166666666666667	0.008333333333333333	13.770833333333334	0.0046200459202130634
Dogfish_Bay_11	Dogfish_Bay	238	0.008403361344537815	0.004201680672268907	14.117647058823529	0.004029634619961266
Dogfish_Bay_12	Dogfish_Bay	232	0.008620689655172414	0.01293103448275862	13.741379310344827	0.007244646035391709
Dogfish_Bay_13	Dogfish_Bay	239	0.008368200836820083	0.0041841004184100415	13.0418410041841	0.002348992116281677
Dogfish_Bay_14	Dogfish_Bay	217	0.004608294930875576	0.0	12.23041474654378	0.0057794119355865335
Dogfish_Bay_7	Dogfish_Bay	236	0.00423728813559322	0.0	14.389830508474576	0.004656980098304102
Dogfish_Bay_8	Dogfish_Bay	246	0.0040650406504065045	0.008130081300813009	14.300813008130081	0.006233373308569435
Dogfish_Bay_9	Dogfish_Bay	233	0.004291845493562232	0.004291845493562232	14.665236051502147	0.003553111154122414
FB18_Wild_10	FB18_Wild	199	0.005025125628140704	0.010050251256281407	9.984924623115578	0.009900544156980275
FB18_Wild_11	FB18_Wild	219	0.0	0.0228310502283105	11.894977168949772	0.010959030830696838
FB18_Wild_12	FB18_Wild	233	0.004291845493562232	0.017167381974248927	12.763948497854077	0.010318730522123018
FB18_Wild_8	FB18_Wild	220	0.004545454545454545	0.013636363636363636	12.886363636363637	0.009556530822407115
FB18_Wild_9	FB18_Wild	218	0.0045871559633027525	0.009174311926605505	13.29816513761468	0.0065593719482421875
Fidalgo_Bay_10	Fidalgo_Bay	241	0.004149377593360996	0.008298755186721992	14.053941908713693	0.004875765796518919
Fidalgo_Bay_11	Fidalgo_Bay	242	0.004132231404958678	0.008264462809917356	14.574380165289256	0.006112568634600679
Fidalgo_Bay_12	Fidalgo_Bay	230	0.0	0.0	12.795652173913043	0.004258237714352815
Fidalgo_Bay_8	Fidalgo_Bay	238	0.004201680672268907	0.012605042016806723	14.201680672268907	0.009096323942937771
